!
! Title:  Self-used AdGuard DNS Ruleset
! Description: This self-use DNS ruleset is a supplement to AdGuard's DNS blocking ruleset on AdGuardHome. It is for personal use only. It is not updated regularly and it is not recommended to subscribe to it.
! Homepage: https://github.com/Successful72/YcsAdGCustomedRuleSets
! Source Page: https://raw.githubusercontent.com/Successful72/YcsAdGCustomedRuleSets/main/Universal_DNS_rules/Universal_DNS_rules.txt
! Mirror Source Page: https://mirror.ghproxy.com/https://raw.githubusercontent.com/Successful72/YcsAdGCustomedRuleSets/main/Universal_DNS_rules/Universal_DNS_rules.txt
! Version: 2025/04/15

! Rules
# ---------------------------------- 白名单DNS规则 ---------------------------------- #
！拦截该域名会导致优酷Web端提示广告拦截，无法播放视频，该域名需放行
@@||log.mmstat.com^

# ---------------------------------- AdGuard本地域名规则 ---------------------------------- #
！下面的域名必须拦截。它仅仅作为一个虚拟的域名用于过滤网页元素，不需要连接到任何服务器。如果放行，则网络连接速度将会严重减缓。
||local.adguard.org^$important

# ---------------------------------- 用户内网代理拦截规则 ---------------------------------- #
！该域名用于客户端检测内网代理服务器，为避免相关流量被误发送至互联网，故对此拦截
||wpad.ycslan^

# ------------------------------ RaiDrive 广告过滤规则 ------------------------------ #
||*.raidrive.com^$denyallow=api.raidrive.com

# ------------------------------ Tencent 移动端过滤规则 ------------------------------ #
||apdcdn.tc.qq.com^
|*track.qq.com^
||mpush.qq.com^
||weishi.qq.com^
||wuji.qq.com^
||e.qq.com^
||reader.qq.com^
||imtt.qq.com^
||wspeed.qq.com^
||rmonitor.qq.com^
||tdm.qq.com^
||report.qqweb.qq.com^
||*.l.qq.com^
||http://iacc.qq.com/^
||*.rqd.qq.com^
||wxapp.tc.qq.com^
||expeva.store.qq.com^
||mdt.qq.com^
||eve.mdt.qq.com^
||*trace.qq.com^
||3g.qq.com^
||mall.video.qq.com^
||iacc.rec.qq.com^
||rconfig.qq.com^
||ab.qq.com^
||appcfg.v.qq.com^
||szmg.qq.com^
||*.release.qq.com^
||poll.video.qq.com^
||book.qq.com^
||tianshu.qq.com^
||iwan.*^
||richmedia.video.qq.com^
# ||bkvv.video.qq.com^


# ------------------------------ ACE 游戏反作弊软件规则 ------------------------------ #
||ace.qq.com^
||anticheatexpert.com^

# ------------------------------ BelltEye 游戏反作弊软件规则 ------------------------------ #
||*.battleye.com^

# ------------------------------ 微信过滤规则 ------------------------------ #
||log.wechatpay.cn^
||log.weixin.qq.com^
||*dns.weixin.*^$denyallow=dns.weixin.qq.com.cn
||szlong.weixin.qq.com^
||szminorshort.weixin.qq.com^
||*proxy.weixin.qq.com^
||prewxacode.wxqcloud.qq.*^
||cwx.qlogo.cn^
||*cloud.weixin.com^$denyallow=longcloud.weixin.com

# ------------------------------ miHoYo 过滤规则 ------------------------------ #
! 下面列出的域名需要放行，否则，可能会影响游戏登录以及米哈游其他的一些服务的正常使用！

! ----------Part 1 ---------- !
! 米哈游游戏通用域名
! user.mihoyo.com 米哈游通行证; webapi.account.mihoyo.com 米哈游账户WebAPI; 
! gameapi-account.mihoyo.com 米哈游游戏内通行证API; sdk-static.mihoyo.com 静态SDK，需要保留，否则可能会影响相关Web网页使用。
! webstatic.mihoyo.com、sdk-webstatic.mihoyo.com 米哈游网页服务域名，大地图、查询抽奖记录等工具需要使用这些域名，需要放行。
! waf-api-takumi.mihoyo.com、api-takumi-record.mihoyo.com、api-takumi-static.mihoyo.com 米游社部分游戏工具需要使用这些域名，请放行
